campaign_id,campaign_name,industry,sender,receiver,month,step_id,step_order,subject,sent,leads_contacted,unique_replies,unique_opens,interested,bounced,unsubscribed
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-03,386,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-03,387,0,for {FIRST_NAME},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-03,388,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-03,389,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-03,390,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-03,391,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-04,386,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1823,1823,21,0,1,12,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-04,387,0,for {FIRST_NAME},1863,1863,13,0,0,30,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-04,388,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},898,898,5,0,1,3,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-04,389,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},882,882,2,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-04,390,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
61,Equipment Rental - Microsoft → Outlook (21_04),Equipment Rental,Microsoft,Outlook,2026-04,391,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-03,392,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-03,393,0,for {FIRST_NAME},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-03,394,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-03,395,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-03,396,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-03,397,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-04,392,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},359,359,0,0,0,5,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-04,393,0,for {FIRST_NAME},348,348,0,0,0,16,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-04,394,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},96,96,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-04,395,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},107,107,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-04,396,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},4,4,0,0,0,0,0
62,Equipment Rental - Microsoft → Proofpoint (21_04),Equipment Rental,Microsoft,Proofpoint,2026-04,397,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},2,2,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-03,362,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-03,363,0,for {FIRST_NAME},0,0,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-03,364,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-03,365,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-03,366,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-03,367,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-04,362,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},4211,4211,3,0,0,37,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-04,363,0,for {FIRST_NAME},4114,4114,3,0,0,38,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-04,364,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},3231,3231,1,0,0,2,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-04,365,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},3175,3175,1,0,0,2,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-04,366,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},104,104,0,0,0,0,0
57,Medical Equipment - Microsoft → Outlook (21_04),Medical Equipment,Microsoft,Outlook,2026-04,367,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},97,97,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-03,410,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-03,411,0,for {FIRST_NAME},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-03,412,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-03,413,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-03,414,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-03,415,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-04,410,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},3795,3795,13,0,2,23,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-04,411,0,for {FIRST_NAME},3732,3732,11,0,0,26,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-04,412,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},3056,3056,13,0,1,2,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-04,413,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},2963,2963,9,0,1,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-04,414,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
65,Advertising - Microsoft → Outlook (22_04),Advertising,Microsoft,Outlook,2026-04,415,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-03,356,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-03,357,0,for {FIRST_NAME},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-03,358,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-03,359,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-03,360,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-03,361,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-04,356,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1887,1887,17,0,0,83,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-04,357,0,for {FIRST_NAME},1832,1832,34,0,3,85,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-04,358,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1706,1706,20,0,2,11,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-04,359,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1756,1756,7,0,0,18,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-04,360,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1454,1454,13,0,2,3,0
56,Medical Equipment - Google → Custom+Misc (21_04),Medical Equipment,Google,Custom+Misc,2026-04,361,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1350,1350,7,0,0,5,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-03,398,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-03,399,0,for {FIRST_NAME},0,0,0,0,0,0,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-03,400,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-03,401,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-03,402,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-03,403,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-04,398,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},6781,6781,99,0,7,22,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-04,399,0,for {FIRST_NAME},6702,6702,188,0,21,14,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-04,400,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},6598,6598,81,0,8,5,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-04,401,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},6564,6564,58,0,3,9,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-04,402,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},4620,4620,61,0,4,2,0
63,Advertising - Google → Google (22_04),Advertising,Google,Google,2026-04,403,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},4733,4733,64,0,2,4,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-03,380,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-03,381,0,for {FIRST_NAME},0,0,0,0,0,0,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-03,382,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-03,383,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-03,384,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-03,385,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-04,380,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1174,1174,16,0,1,44,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-04,381,0,for {FIRST_NAME},1289,1289,19,0,0,72,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-04,382,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1151,1151,11,0,1,8,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-04,383,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1127,1127,13,0,0,9,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-04,384,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},559,559,5,0,0,1,0
60,Equipment Rental - Google → Custom+Misc (21_04),Equipment Rental,Google,Custom+Misc,2026-04,385,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},541,541,2,0,1,6,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-03,374,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-03,375,0,for {FIRST_NAME},0,0,0,0,0,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-03,376,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-03,377,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-03,378,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-03,379,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-04,374,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1188,1188,5,0,1,7,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-04,375,0,for {FIRST_NAME},1178,1178,30,0,6,4,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-04,376,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1128,1128,7,0,1,0,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-04,377,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1192,1192,2,0,0,1,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-04,378,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1163,1163,2,0,1,1,0
59,Equipment Rental - Google → Google (21_04),Equipment Rental,Google,Google,2026-04,379,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1138,1138,5,0,0,2,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-03,416,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-03,417,0,for {FIRST_NAME},0,0,0,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-03,418,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-03,419,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-03,420,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-03,421,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-04,416,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},542,542,0,0,0,1,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-04,417,0,for {FIRST_NAME},504,504,1,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-04,418,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},507,507,1,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-04,419,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},480,480,0,0,0,1,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-04,420,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},225,225,1,0,0,0,0
66,Advertising - Microsoft → Proofpoint (22_04),Advertising,Microsoft,Proofpoint,2026-04,421,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},200,200,1,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-03,404,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-03,405,0,for {FIRST_NAME},0,0,0,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-03,406,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-03,407,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-03,408,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-03,409,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-04,404,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},2187,2187,37,0,1,80,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-04,405,0,for {FIRST_NAME},2172,2172,39,0,3,75,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-04,406,2,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},2024,2024,30,0,3,11,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-04,407,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},2118,2118,20,0,1,14,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-04,408,3,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1543,1543,14,0,1,6,0
64,Advertising - Google → Custom+Misc (22_04),Advertising,Google,Custom+Misc,2026-04,409,0,Re: {Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},1535,1535,13,0,0,7,0
58,Medical Equipment - Microsoft → Proofpoint (21_04),Medical Equipment,Microsoft,Proofpoint,2026-03,368,1,{Hidden|Untapped|Overlooked} inbound {opportunities|demand|lead opportunities} for {COMPANY},0,0,0,0,0,0,0
